"Date Printed: Tuesday, January 7, 2025 1:51:30 PM"
Title: "HIV viral suppression | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Viral suppression is based on persons living with diagnosed HIV at the end of the year queried.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"HIV viral suppression","2020 (COVID-19 Pandemic)","Placer County, CA","06061","246","70.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Plumas County, CA","06063","15","75.0"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Riverside County, CA","06065","7,298","76.6"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Sacramento County, CA","06067","2,993","68.6"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Benito County, CA","06069","35","66.0"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Bernardino County, CA","06071","2,773","60.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Diego County, CA","06073","7,687","59.0"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Francisco County, CA","06075","8,424","72.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Joaquin County, CA","06077","797","59.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Luis Obispo County, CA","06079","198","52.7"
"HIV viral suppression","2020 (COVID-19 Pandemic)","San Mateo County, CA","06081","853","52.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Santa Barbara County, CA","06083","346","60.9"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Santa Clara County, CA","06085","2,291","69.4"
"HIV viral suppression","2021","Santa Clara County, CA","06085","2,418","72.1"
"HIV viral suppression","2022","Santa Clara County, CA","06085","2,468","70.3"
"HIV viral suppression","2022","Santa Cruz County, CA","06087","360","72.7"
"HIV viral suppression","2022","Shasta County, CA","06089","155","73.8"
"HIV viral suppression","2022","Sierra County, CA","06091","Data suppressed","Data suppressed"
"HIV viral suppression","2022","Siskiyou County, CA","06093","46","76.7"
"HIV viral suppression","2022","Solano County, CA","06095","859","66.2"
"HIV viral suppression","2022","Sonoma County, CA","06097","1,177","83.7"
"HIV viral suppression","2022","Stanislaus County, CA","06099","607","72.8"
"HIV viral suppression","2022","Sutter County, CA","06101","46","38.3"
"HIV viral suppression","2022","Tehama County, CA","06103","22","44.9"
"HIV viral suppression","2022","Trinity County, CA","06105","12","92.3"
"HIV viral suppression","2022","Tulare County, CA","06107","348","64.6"
"HIV viral suppression","2022","Tuolumne County, CA","06109","28","49.1"
"HIV viral suppression","2022","Ventura County, CA","06111","803","67.4"
"HIV viral suppression","2022","Yolo County, CA","06113","231","69.4"
"HIV viral suppression","2022","Yuba County, CA","06115","46","43.4"
"HIV viral suppression","2021","Santa Cruz County, CA","06087","361","73.5"
"HIV viral suppression","2021","Shasta County, CA","06089","152","75.2"
"HIV viral suppression","2021","Sierra County, CA","06091","Data suppressed","Data suppressed"
"HIV viral suppression","2021","Siskiyou County, CA","06093","41","69.5"
"HIV viral suppression","2021","Solano County, CA","06095","877","67.9"
"HIV viral suppression","2021","Sonoma County, CA","06097","1,135","82.6"
"HIV viral suppression","2021","Stanislaus County, CA","06099","587","72.4"
"HIV viral suppression","2021","Sutter County, CA","06101","44","36.1"
"HIV viral suppression","2021","Tehama County, CA","06103","16","38.1"
"HIV viral suppression","2021","Trinity County, CA","06105","10","76.9"
"HIV viral suppression","2021","Tulare County, CA","06107","316","62.6"
"HIV viral suppression","2021","Tuolumne County, CA","06109","36","65.5"
"HIV viral suppression","2021","Ventura County, CA","06111","805","70.1"
"HIV viral suppression","2021","Yolo County, CA","06113","232","75.6"
"HIV viral suppression","2021","Yuba County, CA","06115","46","45.5"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Santa Cruz County, CA","06087","345","70.7"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Shasta County, CA","06089","143","71.1"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Sierra County, CA","06091","Data suppressed","Data suppressed"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Siskiyou County, CA","06093","43","71.7"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Solano County, CA","06095","832","67.2"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Sonoma County, CA","06097","1,120","79.9"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Stanislaus County, CA","06099","545","68.5"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Sutter County, CA","06101","60","53.1"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Tehama County, CA","06103","23","50.0"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Trinity County, CA","06105","10","62.5"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Tulare County, CA","06107","320","65.6"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Tuolumne County, CA","06109","34","57.6"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Ventura County, CA","06111","732","67.3"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Yolo County, CA","06113","201","67.2"
"HIV viral suppression","2020 (COVID-19 Pandemic)","Yuba County, CA","06115","50","51.0"
