"Date Printed: Monday, January 27, 2025 3:10:54 PM"
Title: "HIV diagnoses | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Female | Male | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Asian","Female","All transmission categories","104","1.1","9,101,630"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Asian","Male","All transmission categories","691","8.3","8,276,661"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Female","All transmission categories","57","5.5","1,033,602"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Male","All transmission categories","158","15.8","999,597"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Multiracial","Female","All transmission categories","242","9.0","2,690,769"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Multiracial","Male","All transmission categories","997","38.6","2,579,890"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","White","Female","All transmission categories","1,509","1.7","86,900,357"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","White","Male","All transmission categories","7,471","8.8","85,098,016"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Female","All transmission categories","8","3.2","253,416"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Male","All transmission categories","65","25.1","258,474"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","1,172","4.8","24,357,854"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","8,963","35.8","25,025,697"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","3,444","18.9","18,221,049"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","10,860","65.7","16,526,746"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Asian","Female","All transmission categories","91","1.0","8,875,649"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","Asian","Male","All transmission categories","638","7.9","8,072,192"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Female","All transmission categories","46","4.5","1,024,154"
"HIV diagnoses","2021","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Male","All transmission categories","165","16.6","991,498"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Multiracial","Female","All transmission categories","217","8.3","2,604,844"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Multiracial","Male","All transmission categories","927","37.2","2,492,324"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","White","Female","All transmission categories","1,249","1.4","87,028,743"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","White","Male","All transmission categories","6,394","7.5","85,268,192"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Female","All transmission categories","13","5.2","249,150"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Male","All transmission categories","46","18.1","254,463"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","940","3.9","23,881,568"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","7,224","29.4","24,574,403"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","2,870","15.8","18,111,533"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","9,663","58.8","16,439,335"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Asian","Female","All transmission categories","72","0.8","8,749,359"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","Asian","Male","All transmission categories","525","6.6","7,954,126"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Female","All transmission categories","35","3.5","1,013,926"
"HIV diagnoses","2020 (COVID-19 Pandemic)","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Male","All transmission categories","142","14.5","982,678"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Multiracial","Female","All transmission categories","302","12.1","2,501,630"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Multiracial","Male","All transmission categories","1,159","49.1","2,361,419"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","White","Female","All transmission categories","1,494","1.7","87,450,338"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","White","Male","All transmission categories","7,393","8.8","84,091,502"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Female","All transmission categories","5","2.0","244,455"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Male","All transmission categories","51","20.7","246,864"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","1,178","5.0","23,330,345"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","8,746","37.0","23,623,968"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","3,755","20.9","17,938,238"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","11,375","70.9","16,043,526"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Asian","Female","All transmission categories","95","1.1","8,587,964"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","Asian","Male","All transmission categories","617","8.1","7,646,349"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Female","All transmission categories","40","3.9","1,021,660"
"HIV diagnoses","2019","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Male","All transmission categories","140","14.4","974,955"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Multiracial","Female","All transmission categories","329","13.6","2,423,440"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Multiracial","Male","All transmission categories","1,211","53.1","2,281,117"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","White","Female","All transmission categories","1,437","1.6","87,459,719"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","White","Male","All transmission categories","7,778","9.3","84,084,215"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Female","All transmission categories","4","1.7","239,709"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Male","All transmission categories","49","20.2","241,990"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","1,187","5.2","22,842,905"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","8,747","37.8","23,150,410"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","3,916","22.0","17,776,373"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","11,471","72.2","15,891,674"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Asian","Female","All transmission categories","98","1.2","8,423,457"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","Asian","Male","All transmission categories","739","9.9","7,492,059"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Female","All transmission categories","30","3.0","1,011,312"
"HIV diagnoses","2018","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Male","All transmission categories","136","14.1","966,220"
