"Date Printed: Tuesday, January 7, 2025 1:49:55 PM"
Title: "Linkage to HIV care | 2020 (COVID-19 Pandemic) | 2021 | 2022 | 2023 | 2024 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Linkage to care is based on cases diagnosed during the year queried.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"Linkage to HIV care","2021","San Bernardino County, CA","06071","230","76.4"
"Linkage to HIV care","2021","San Diego County, CA","06073","307","83.2"
"Linkage to HIV care","2021","San Francisco County, CA","06075","174","94.1"
"Linkage to HIV care","2021","San Joaquin County, CA","06077","83","83.8"
"Linkage to HIV care","2021","San Luis Obispo County, CA","06079","9","90.0"
"Linkage to HIV care","2021","San Mateo County, CA","06081","43","91.5"
"Linkage to HIV care","2021","Santa Barbara County, CA","06083","22","81.5"
"Linkage to HIV care","2021","Santa Clara County, CA","06085","114","93.4"
"Linkage to HIV care","2021","Santa Cruz County, CA","06087","14","82.4"
"Linkage to HIV care","2021","Shasta County, CA","06089","Data suppressed","Data suppressed"
"Linkage to HIV care","2021","Sierra County, CA","06091","Data suppressed","Data suppressed"
"Linkage to HIV care","2021","Siskiyou County, CA","06093","0","0.0"
"Linkage to HIV care","2021","Solano County, CA","06095","31","79.5"
"Linkage to HIV care","2021","Sonoma County, CA","06097","24","82.8"
"Linkage to HIV care","2021","Stanislaus County, CA","06099","34","75.6"
"Linkage to HIV care","2021","Sutter County, CA","06101","Data suppressed","Data suppressed"
"Linkage to HIV care","2021","Tehama County, CA","06103","Data suppressed","Data suppressed"
"Linkage to HIV care","2021","Trinity County, CA","06105","0","0.0"
"Linkage to HIV care","2021","Tulare County, CA","06107","29","82.9"
"Linkage to HIV care","2021","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"Linkage to HIV care","2021","Ventura County, CA","06111","44","89.8"
"Linkage to HIV care","2021","Yolo County, CA","06113","11","100.0"
"Linkage to HIV care","2021","Yuba County, CA","06115","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Alameda County, CA","06001","132","84.1"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Alpine County, CA","06003","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Amador County, CA","06005","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Butte County, CA","06007","7","70.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Colusa County, CA","06011","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Contra Costa County, CA","06013","59","81.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Del Norte County, CA","06015","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","El Dorado County, CA","06017","5","83.3"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Fresno County, CA","06019","94","78.3"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Glenn County, CA","06021","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Humboldt County, CA","06023","5","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Imperial County, CA","06025","22","91.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Inyo County, CA","06027","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Kern County, CA","06029","132","82.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Kings County, CA","06031","8","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Lake County, CA","06033","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Lassen County, CA","06035","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Los Angeles County, CA","06037","1,128","81.6"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Madera County, CA","06039","7","87.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Marin County, CA","06041","14","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mendocino County, CA","06045","4","80.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Merced County, CA","06047","20","64.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Modoc County, CA","06049","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mono County, CA","06051","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Monterey County, CA","06053","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Napa County, CA","06055","5","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Nevada County, CA","06057","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Orange County, CA","06059","237","89.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Placer County, CA","06061","15","78.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Plumas County, CA","06063","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Riverside County, CA","06065","196","82.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sacramento County, CA","06067","135","88.2"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Benito County, CA","06069","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Bernardino County, CA","06071","186","70.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Diego County, CA","06073","256","86.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Francisco County, CA","06075","144","94.1"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Joaquin County, CA","06077","58","69.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Luis Obispo County, CA","06079","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Mateo County, CA","06081","41","91.1"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Barbara County, CA","06083","22","95.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Clara County, CA","06085","98","93.3"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Cruz County, CA","06087","13","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Shasta County, CA","06089","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sierra County, CA","06091","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Solano County, CA","06095","39","84.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sonoma County, CA","06097","35","94.6"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Stanislaus County, CA","06099","24","88.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sutter County, CA","06101","4","66.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tehama County, CA","06103","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Trinity County, CA","06105","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tulare County, CA","06107","24","82.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tuolumne County, CA","06109","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Ventura County, CA","06111","50","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Yolo County, CA","06113","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Yuba County, CA","06115","Data suppressed","Data suppressed"
