"Date Printed: Monday, January 20, 2025 7:01:54 PM"
Title: "HIV diagnoses | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | Heterosexual contact | Injection drug use | Male-to-male sexual contact | Male-to-male sexual contact and injection drug use | Other""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Race/Ethnicity,Transmission Category,Cases,Rate per 100000
"HIV diagnoses","2020 (COVID-19 Pandemic)","White","Male-to-male sexual contact","4,938","Data not available"
"HIV diagnoses","2020 (COVID-19 Pandemic)","White","Other","11","Data not available"
"HIV diagnoses","2020 (COVID-19 Pandemic)","White","Male-to-male sexual contact and injection drug use","576","Data not available"
"HIV diagnoses","2020 (COVID-19 Pandemic)","White","Injection drug use","967","Data not available"
"HIV diagnoses","2019","American Indian/Alaska Native","Other","0","Data not available"
"HIV diagnoses","2019","American Indian/Alaska Native","Male-to-male sexual contact and injection drug use","14","Data not available"
"HIV diagnoses","2019","American Indian/Alaska Native","Male-to-male sexual contact","105","Data not available"
"HIV diagnoses","2019","American Indian/Alaska Native","Injection drug use","29","Data not available"
"HIV diagnoses","2019","American Indian/Alaska Native","Heterosexual contact","32","Data not available"
"HIV diagnoses","2019","Asian","Other","3","Data not available"
"HIV diagnoses","2019","Asian","Male-to-male sexual contact and injection drug use","13","Data not available"
"HIV diagnoses","2019","Asian","Male-to-male sexual contact","558","Data not available"
"HIV diagnoses","2019","Asian","Injection drug use","20","Data not available"
"HIV diagnoses","2019","Asian","Heterosexual contact","118","Data not available"
"HIV diagnoses","2019","Black/African American","Other","42","Data not available"
"HIV diagnoses","2019","Black/African American","Male-to-male sexual contact and injection drug use","327","Data not available"
"HIV diagnoses","2019","Black/African American","Injection drug use","735","Data not available"
"HIV diagnoses","2019","Hispanic/Latino","Other","13","Data not available"
"HIV diagnoses","2019","Hispanic/Latino","Male-to-male sexual contact and injection drug use","422","Data not available"
"HIV diagnoses","2019","Hispanic/Latino","Injection drug use","486","Data not available"
"HIV diagnoses","2019","Multiracial","Other","2","Data not available"
"HIV diagnoses","2019","Multiracial","Male-to-male sexual contact and injection drug use","96","Data not available"
"HIV diagnoses","2019","Multiracial","Male-to-male sexual contact","927","Data not available"
"HIV diagnoses","2019","Multiracial","Injection drug use","106","Data not available"
"HIV diagnoses","2019","Multiracial","Heterosexual contact","331","Data not available"
"HIV diagnoses","2019","Native Hawaiian/Other Pacific Islander","Other","0","Data not available"
"HIV diagnoses","2019","Native Hawaiian/Other Pacific Islander","Male-to-male sexual contact and injection drug use","2","Data not available"
"HIV diagnoses","2019","Native Hawaiian/Other Pacific Islander","Male-to-male sexual contact","47","Data not available"
"HIV diagnoses","2019","Native Hawaiian/Other Pacific Islander","Injection drug use","1","Data not available"
"HIV diagnoses","2019","Native Hawaiian/Other Pacific Islander","Heterosexual contact","6","Data not available"
"HIV diagnoses","2019","White","Heterosexual contact","1,311","Data not available"
"HIV diagnoses","2019","White","Injection drug use","1,183","Data not available"
"HIV diagnoses","2019","White","Male-to-male sexual contact","5,637","Data not available"
"HIV diagnoses","2019","White","Other","13","Data not available"
"HIV diagnoses","2019","White","Male-to-male sexual contact and injection drug use","744","Data not available"
"HIV diagnoses","2018","American Indian/Alaska Native","Other","0","Data not available"
"HIV diagnoses","2018","American Indian/Alaska Native","Male-to-male sexual contact and injection drug use","20","Data not available"
"HIV diagnoses","2018","American Indian/Alaska Native","Male-to-male sexual contact","99","Data not available"
"HIV diagnoses","2018","American Indian/Alaska Native","Injection drug use","24","Data not available"
"HIV diagnoses","2018","American Indian/Alaska Native","Heterosexual contact","22","Data not available"
"HIV diagnoses","2018","Asian","Other","4","Data not available"
"HIV diagnoses","2018","Asian","Male-to-male sexual contact and injection drug use","14","Data not available"
"HIV diagnoses","2018","Asian","Male-to-male sexual contact","657","Data not available"
"HIV diagnoses","2018","Asian","Injection drug use","17","Data not available"
"HIV diagnoses","2018","Asian","Heterosexual contact","145","Data not available"
"HIV diagnoses","2018","Black/African American","Heterosexual contact","5,244","Data not available"
"HIV diagnoses","2018","Black/African American","Male-to-male sexual contact","9,069","Data not available"
"HIV diagnoses","2018","Black/African American","Other","41","Data not available"
"HIV diagnoses","2018","Black/African American","Male-to-male sexual contact and injection drug use","293","Data not available"
"HIV diagnoses","2018","Black/African American","Injection drug use","739","Data not available"
"HIV diagnoses","2018","Hispanic/Latino","Heterosexual contact","1,572","Data not available"
"HIV diagnoses","2018","Hispanic/Latino","Male-to-male sexual contact","7,443","Data not available"
"HIV diagnoses","2018","Hispanic/Latino","Other","12","Data not available"
"HIV diagnoses","2018","Hispanic/Latino","Male-to-male sexual contact and injection drug use","401","Data not available"
"HIV diagnoses","2018","Hispanic/Latino","Injection drug use","507","Data not available"
"HIV diagnoses","2018","Multiracial","Male-to-male sexual contact","1,001","Data not available"
"HIV diagnoses","2018","Multiracial","Other","2","Data not available"
"HIV diagnoses","2018","Multiracial","Male-to-male sexual contact and injection drug use","91","Data not available"
"HIV diagnoses","2018","Multiracial","Injection drug use","113","Data not available"
"HIV diagnoses","2018","Multiracial","Heterosexual contact","334","Data not available"
"HIV diagnoses","2018","Native Hawaiian/Other Pacific Islander","Other","0","Data not available"
"HIV diagnoses","2018","Native Hawaiian/Other Pacific Islander","Male-to-male sexual contact and injection drug use","5","Data not available"
"HIV diagnoses","2018","Native Hawaiian/Other Pacific Islander","Male-to-male sexual contact","41","Data not available"
"HIV diagnoses","2018","Native Hawaiian/Other Pacific Islander","Injection drug use","2","Data not available"
"HIV diagnoses","2018","Native Hawaiian/Other Pacific Islander","Heterosexual contact","5","Data not available"
"HIV diagnoses","2018","White","Heterosexual contact","1,321","Data not available"
"HIV diagnoses","2018","White","Injection drug use","1,104","Data not available"
"HIV diagnoses","2018","White","Male-to-male sexual contact","6,036","Data not available"
"HIV diagnoses","2018","White","Other","11","Data not available"
"HIV diagnoses","2018","White","Male-to-male sexual contact and injection drug use","743","Data not available"
