"Date Printed: Monday, January 13, 2025 10:17:28 AM"
Title: "Linkage to HIV care | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Linkage to care is based on cases diagnosed during the year queried.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Kings County, CA","06031","8","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Lake County, CA","06033","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Lassen County, CA","06035","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Los Angeles County, CA","06037","1,128","81.6"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Madera County, CA","06039","7","87.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Marin County, CA","06041","14","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mendocino County, CA","06045","4","80.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Merced County, CA","06047","20","64.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Modoc County, CA","06049","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Mono County, CA","06051","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Monterey County, CA","06053","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Napa County, CA","06055","5","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Nevada County, CA","06057","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Orange County, CA","06059","237","89.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Placer County, CA","06061","15","78.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Plumas County, CA","06063","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Riverside County, CA","06065","196","82.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sacramento County, CA","06067","135","88.2"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Benito County, CA","06069","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Bernardino County, CA","06071","186","70.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Diego County, CA","06073","256","86.5"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Francisco County, CA","06075","144","94.1"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Joaquin County, CA","06077","58","69.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Luis Obispo County, CA","06079","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","San Mateo County, CA","06081","41","91.1"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Barbara County, CA","06083","22","95.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Clara County, CA","06085","98","93.3"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Santa Cruz County, CA","06087","13","100.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Shasta County, CA","06089","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sierra County, CA","06091","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Solano County, CA","06095","39","84.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sonoma County, CA","06097","35","94.6"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Stanislaus County, CA","06099","24","88.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Sutter County, CA","06101","4","66.7"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tehama County, CA","06103","Data suppressed","Data suppressed"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Trinity County, CA","06105","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tulare County, CA","06107","24","82.8"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Tuolumne County, CA","06109","0","0.0"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Ventura County, CA","06111","50","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Yolo County, CA","06113","10","90.9"
"Linkage to HIV care","2020 (COVID-19 Pandemic)","Yuba County, CA","06115","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Alameda County, CA","06001","195","89.0"
"Linkage to HIV care","2019","Alpine County, CA","06003","0","0.0"
"Linkage to HIV care","2019","Amador County, CA","06005","0","0.0"
"Linkage to HIV care","2019","Butte County, CA","06007","10","100.0"
"Linkage to HIV care","2019","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Colusa County, CA","06011","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Contra Costa County, CA","06013","84","86.6"
"Linkage to HIV care","2019","Del Norte County, CA","06015","0","0.0"
"Linkage to HIV care","2019","El Dorado County, CA","06017","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Fresno County, CA","06019","91","79.1"
"Linkage to HIV care","2019","Glenn County, CA","06021","0","0.0"
"Linkage to HIV care","2019","Humboldt County, CA","06023","5","83.3"
"Linkage to HIV care","2019","Imperial County, CA","06025","27","81.8"
"Linkage to HIV care","2019","Inyo County, CA","06027","0","0.0"
"Linkage to HIV care","2019","Kern County, CA","06029","141","78.8"
"Linkage to HIV care","2019","Kings County, CA","06031","6","75.0"
"Linkage to HIV care","2019","Lake County, CA","06033","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Lassen County, CA","06035","0","0.0"
"Linkage to HIV care","2019","Los Angeles County, CA","06037","1,198","80.8"
"Linkage to HIV care","2019","Madera County, CA","06039","7","100.0"
"Linkage to HIV care","2019","Marin County, CA","06041","12","92.3"
"Linkage to HIV care","2019","Mariposa County, CA","06043","0","0.0"
"Linkage to HIV care","2019","Mendocino County, CA","06045","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Merced County, CA","06047","21","75.0"
"Linkage to HIV care","2019","Modoc County, CA","06049","0","0.0"
"Linkage to HIV care","2019","Mono County, CA","06051","0","0.0"
"Linkage to HIV care","2019","Monterey County, CA","06053","21","75.0"
"Linkage to HIV care","2019","Napa County, CA","06055","9","81.8"
"Linkage to HIV care","2019","Nevada County, CA","06057","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Orange County, CA","06059","199","80.9"
"Linkage to HIV care","2019","Placer County, CA","06061","10","83.3"
"Linkage to HIV care","2019","Plumas County, CA","06063","0","0.0"
"Linkage to HIV care","2019","Riverside County, CA","06065","216","80.6"
"Linkage to HIV care","2019","Sacramento County, CA","06067","118","86.8"
"Linkage to HIV care","2019","San Benito County, CA","06069","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","San Bernardino County, CA","06071","208","72.5"
"Linkage to HIV care","2019","San Diego County, CA","06073","317","86.6"
"Linkage to HIV care","2019","San Francisco County, CA","06075","199","96.1"
"Linkage to HIV care","2019","San Joaquin County, CA","06077","58","78.4"
"Linkage to HIV care","2019","San Luis Obispo County, CA","06079","10","76.9"
"Linkage to HIV care","2019","San Mateo County, CA","06081","54","100.0"
"Linkage to HIV care","2019","Santa Barbara County, CA","06083","32","86.5"
"Linkage to HIV care","2019","Santa Clara County, CA","06085","137","85.6"
"Linkage to HIV care","2019","Santa Cruz County, CA","06087","7","87.5"
"Linkage to HIV care","2019","Shasta County, CA","06089","4","80.0"
"Linkage to HIV care","2019","Sierra County, CA","06091","0","0.0"
"Linkage to HIV care","2019","Siskiyou County, CA","06093","0","0.0"
"Linkage to HIV care","2019","Solano County, CA","06095","32","82.1"
"Linkage to HIV care","2019","Sonoma County, CA","06097","23","95.8"
"Linkage to HIV care","2019","Stanislaus County, CA","06099","33","78.6"
"Linkage to HIV care","2019","Sutter County, CA","06101","6","85.7"
"Linkage to HIV care","2019","Tehama County, CA","06103","0","0.0"
"Linkage to HIV care","2019","Trinity County, CA","06105","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Tulare County, CA","06107","31","93.9"
"Linkage to HIV care","2019","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"Linkage to HIV care","2019","Ventura County, CA","06111","36","80.0"
"Linkage to HIV care","2019","Yolo County, CA","06113","18","90.0"
"Linkage to HIV care","2019","Yuba County, CA","06115","Data suppressed","Data suppressed"
"Linkage to HIV care","2018","Alameda County, CA","06001","164","82.8"
"Linkage to HIV care","2018","Alpine County, CA","06003","Data not available","Data not available"
"Linkage to HIV care","2018","Amador County, CA","06005","Data not available","Data not available"
"Linkage to HIV care","2018","Butte County, CA","06007","Data not available","Data not available"
"Linkage to HIV care","2018","Calaveras County, CA","06009","Data not available","Data not available"
"Linkage to HIV care","2018","Colusa County, CA","06011","Data not available","Data not available"
"Linkage to HIV care","2018","Contra Costa County, CA","06013","Data not available","Data not available"
"Linkage to HIV care","2018","Del Norte County, CA","06015","Data not available","Data not available"
"Linkage to HIV care","2018","El Dorado County, CA","06017","Data not available","Data not available"
"Linkage to HIV care","2018","Fresno County, CA","06019","Data not available","Data not available"
"Linkage to HIV care","2018","Glenn County, CA","06021","Data not available","Data not available"
"Linkage to HIV care","2018","Humboldt County, CA","06023","Data not available","Data not available"
"Linkage to HIV care","2018","Imperial County, CA","06025","Data not available","Data not available"
"Linkage to HIV care","2018","Inyo County, CA","06027","Data not available","Data not available"
"Linkage to HIV care","2018","Kern County, CA","06029","Data not available","Data not available"
"Linkage to HIV care","2018","Kings County, CA","06031","Data not available","Data not available"
"Linkage to HIV care","2018","Lake County, CA","06033","Data not available","Data not available"
"Linkage to HIV care","2018","Lassen County, CA","06035","Data not available","Data not available"
"Linkage to HIV care","2018","Los Angeles County, CA","06037","1,286","76.1"
"Linkage to HIV care","2018","Madera County, CA","06039","Data not available","Data not available"
"Linkage to HIV care","2018","Marin County, CA","06041","Data not available","Data not available"
"Linkage to HIV care","2018","Mariposa County, CA","06043","Data not available","Data not available"
"Linkage to HIV care","2018","Mendocino County, CA","06045","Data not available","Data not available"
"Linkage to HIV care","2018","Merced County, CA","06047","Data not available","Data not available"
"Linkage to HIV care","2018","Modoc County, CA","06049","Data not available","Data not available"
"Linkage to HIV care","2018","Mono County, CA","06051","Data not available","Data not available"
"Linkage to HIV care","2018","Monterey County, CA","06053","Data not available","Data not available"
"Linkage to HIV care","2018","Napa County, CA","06055","Data not available","Data not available"
"Linkage to HIV care","2018","Nevada County, CA","06057","Data not available","Data not available"
"Linkage to HIV care","2018","Orange County, CA","06059","223","78.0"
"Linkage to HIV care","2018","Placer County, CA","06061","Data not available","Data not available"
"Linkage to HIV care","2018","Plumas County, CA","06063","Data not available","Data not available"
"Linkage to HIV care","2018","Riverside County, CA","06065","214","83.3"
"Linkage to HIV care","2018","Sacramento County, CA","06067","133","85.3"
"Linkage to HIV care","2018","San Benito County, CA","06069","Data not available","Data not available"
"Linkage to HIV care","2018","San Bernardino County, CA","06071","197","71.9"
"Linkage to HIV care","2018","San Diego County, CA","06073","317","83.9"
"Linkage to HIV care","2018","San Francisco County, CA","06075","219","92.4"
"Linkage to HIV care","2018","San Joaquin County, CA","06077","Data not available","Data not available"
"Linkage to HIV care","2018","San Luis Obispo County, CA","06079","Data not available","Data not available"
"Linkage to HIV care","2018","San Mateo County, CA","06081","Data not available","Data not available"
"Linkage to HIV care","2018","Santa Barbara County, CA","06083","Data not available","Data not available"
"Linkage to HIV care","2018","Santa Clara County, CA","06085","Data not available","Data not available"
"Linkage to HIV care","2018","Santa Cruz County, CA","06087","Data not available","Data not available"
"Linkage to HIV care","2018","Shasta County, CA","06089","Data not available","Data not available"
"Linkage to HIV care","2018","Sierra County, CA","06091","Data not available","Data not available"
"Linkage to HIV care","2018","Siskiyou County, CA","06093","Data not available","Data not available"
"Linkage to HIV care","2018","Solano County, CA","06095","Data not available","Data not available"
"Linkage to HIV care","2018","Sonoma County, CA","06097","Data not available","Data not available"
"Linkage to HIV care","2018","Stanislaus County, CA","06099","Data not available","Data not available"
"Linkage to HIV care","2018","Sutter County, CA","06101","Data not available","Data not available"
"Linkage to HIV care","2018","Tehama County, CA","06103","Data not available","Data not available"
"Linkage to HIV care","2018","Trinity County, CA","06105","Data not available","Data not available"
"Linkage to HIV care","2018","Tulare County, CA","06107","Data not available","Data not available"
"Linkage to HIV care","2018","Tuolumne County, CA","06109","Data not available","Data not available"
"Linkage to HIV care","2018","Ventura County, CA","06111","Data not available","Data not available"
"Linkage to HIV care","2018","Yolo County, CA","06113","Data not available","Data not available"
"Linkage to HIV care","2018","Yuba County, CA","06115","Data not available","Data not available"
