"Date Printed: Monday, January 13, 2025 10:23:11 AM"
Title: "PrEP coverage and number of persons prescribed | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): PrEP coverage͵ reported as a percentage͵ is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP. To allow for comparison with other HIV indicators͵ data are presented for ≥13‒ and 13‒24-year-olds͵ but represent ≥16‒ and 16‒24-years-olds͵ respectively. CDC has paused PrEP coverage reporting to determine the best methodology for calculating PrEP coverage͵ and to update PrEP coverage estimates using updated methods and sources. Until updated PrEP coverage estimates are published͵ CDC advises against citing specific PrEP coverage data points͵ as historical estimates will be updated.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"PrEP coverage and number of persons prescribed","2022","Los Angeles County, CA","06037","23,360","34.6"
"PrEP coverage and number of persons prescribed","2022","Madera County, CA","06039","67","33.5"
"PrEP coverage and number of persons prescribed","2022","Marin County, CA","06041","234","16.3"
"PrEP coverage and number of persons prescribed","2022","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Mendocino County, CA","06045","84","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Merced County, CA","06047","130","30.2"
"PrEP coverage and number of persons prescribed","2022","Modoc County, CA","06049","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Mono County, CA","06051","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Monterey County, CA","06053","329","41.6"
"PrEP coverage and number of persons prescribed","2022","Napa County, CA","06055","103","46.8"
"PrEP coverage and number of persons prescribed","2022","Nevada County, CA","06057","51","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Orange County, CA","06059","3,305","31.4"
"PrEP coverage and number of persons prescribed","2022","Placer County, CA","06061","205","12.8"
"PrEP coverage and number of persons prescribed","2022","Plumas County, CA","06063","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Riverside County, CA","06065","3,189","28.8"
"PrEP coverage and number of persons prescribed","2022","Sacramento County, CA","06067","1,375","23.2"
"PrEP coverage and number of persons prescribed","2022","San Benito County, CA","06069","51","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","San Bernardino County, CA","06071","1,553","13.1"
"PrEP coverage and number of persons prescribed","2022","San Diego County, CA","06073","5,383","37.1"
"PrEP coverage and number of persons prescribed","2022","San Francisco County, CA","06075","9,121","84.1"
"PrEP coverage and number of persons prescribed","2022","San Joaquin County, CA","06077","317","18.3"
"PrEP coverage and number of persons prescribed","2022","San Luis Obispo County, CA","06079","204","30.4"
"PrEP coverage and number of persons prescribed","2022","San Mateo County, CA","06081","1,106","18.0"
"PrEP coverage and number of persons prescribed","2022","Santa Barbara County, CA","06083","495","50.0"
"PrEP coverage and number of persons prescribed","2021","Alpine County, CA","06003","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Amador County, CA","06005","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Butte County, CA","06007","78","13.9"
"PrEP coverage and number of persons prescribed","2021","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Colusa County, CA","06011","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Contra Costa County, CA","06013","798","9.0"
"PrEP coverage and number of persons prescribed","2021","Del Norte County, CA","06015","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","El Dorado County, CA","06017","82","10.4"
"PrEP coverage and number of persons prescribed","2021","Fresno County, CA","06019","422","19.6"
"PrEP coverage and number of persons prescribed","2021","Glenn County, CA","06021","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Humboldt County, CA","06023","104","17.6"
"PrEP coverage and number of persons prescribed","2021","Imperial County, CA","06025","533","205.0"
"PrEP coverage and number of persons prescribed","2021","Inyo County, CA","06027","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Kern County, CA","06029","401","23.3"
"PrEP coverage and number of persons prescribed","2021","Kings County, CA","06031","52","32.5"
"PrEP coverage and number of persons prescribed","2021","Lake County, CA","06033","57","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Lassen County, CA","06035","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Los Angeles County, CA","06037","18,474","27.4"
"PrEP coverage and number of persons prescribed","2021","Madera County, CA","06039","47","23.5"
"PrEP coverage and number of persons prescribed","2021","Marin County, CA","06041","212","14.7"
"PrEP coverage and number of persons prescribed","2021","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Mendocino County, CA","06045","76","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Merced County, CA","06047","94","21.9"
"PrEP coverage and number of persons prescribed","2021","Modoc County, CA","06049","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Mono County, CA","06051","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Monterey County, CA","06053","272","34.4"
"PrEP coverage and number of persons prescribed","2021","Napa County, CA","06055","82","37.3"
"PrEP coverage and number of persons prescribed","2021","Nevada County, CA","06057","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Orange County, CA","06059","2,811","26.7"
"PrEP coverage and number of persons prescribed","2021","Placer County, CA","06061","169","10.6"
"PrEP coverage and number of persons prescribed","2021","Plumas County, CA","06063","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Riverside County, CA","06065","2,539","22.9"
"PrEP coverage and number of persons prescribed","2021","Sacramento County, CA","06067","1,109","18.7"
"PrEP coverage and number of persons prescribed","2021","San Benito County, CA","06069","41","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","San Bernardino County, CA","06071","1,195","10.1"
"PrEP coverage and number of persons prescribed","2021","San Diego County, CA","06073","4,426","30.5"
"PrEP coverage and number of persons prescribed","2021","San Francisco County, CA","06075","8,241","76.0"
"PrEP coverage and number of persons prescribed","2021","San Joaquin County, CA","06077","230","13.3"
"PrEP coverage and number of persons prescribed","2021","San Luis Obispo County, CA","06079","152","22.7"
"PrEP coverage and number of persons prescribed","2021","San Mateo County, CA","06081","901","14.7"
"PrEP coverage and number of persons prescribed","2021","Santa Barbara County, CA","06083","410","41.4"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Alpine County, CA","06003","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Amador County, CA","06005","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Butte County, CA","06007","58","10.4"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Colusa County, CA","06011","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Contra Costa County, CA","06013","690","7.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Del Norte County, CA","06015","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","El Dorado County, CA","06017","64","8.1"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Fresno County, CA","06019","318","14.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Glenn County, CA","06021","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Humboldt County, CA","06023","82","13.9"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Imperial County, CA","06025","409","157.3"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Inyo County, CA","06027","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Kern County, CA","06029","302","17.6"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Kings County, CA","06031","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Lake County, CA","06033","46","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Lassen County, CA","06035","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Los Angeles County, CA","06037","14,750","21.9"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Madera County, CA","06039","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Marin County, CA","06041","173","12.0"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Mendocino County, CA","06045","61","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Merced County, CA","06047","68","15.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Modoc County, CA","06049","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Mono County, CA","06051","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Monterey County, CA","06053","211","26.7"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Napa County, CA","06055","74","33.6"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Nevada County, CA","06057","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Orange County, CA","06059","2,187","20.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Placer County, CA","06061","129","8.1"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Plumas County, CA","06063","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Riverside County, CA","06065","1,951","17.6"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Sacramento County, CA","06067","980","16.6"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Benito County, CA","06069","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Bernardino County, CA","06071","811","6.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Diego County, CA","06073","3,795","26.2"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Francisco County, CA","06075","8,156","75.2"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Joaquin County, CA","06077","180","10.4"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Luis Obispo County, CA","06079","123","18.4"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","San Mateo County, CA","06081","818","13.3"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Santa Barbara County, CA","06083","322","32.5"
"PrEP coverage and number of persons prescribed","2019","Alpine County, CA","06003","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Amador County, CA","06005","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Butte County, CA","06007","59","10.5"
"PrEP coverage and number of persons prescribed","2019","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Colusa County, CA","06011","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Contra Costa County, CA","06013","737","8.3"
"PrEP coverage and number of persons prescribed","2019","Del Norte County, CA","06015","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","El Dorado County, CA","06017","56","7.1"
"PrEP coverage and number of persons prescribed","2019","Fresno County, CA","06019","301","14.0"
"PrEP coverage and number of persons prescribed","2019","Glenn County, CA","06021","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Humboldt County, CA","06023","95","16.1"
"PrEP coverage and number of persons prescribed","2019","Imperial County, CA","06025","394","151.5"
"PrEP coverage and number of persons prescribed","2019","Inyo County, CA","06027","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Kern County, CA","06029","343","19.9"
"PrEP coverage and number of persons prescribed","2019","Kings County, CA","06031","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Lake County, CA","06033","43","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Lassen County, CA","06035","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Los Angeles County, CA","06037","13,730","20.4"
"PrEP coverage and number of persons prescribed","2019","Madera County, CA","06039","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Marin County, CA","06041","181","12.6"
"PrEP coverage and number of persons prescribed","2019","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Mendocino County, CA","06045","57","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Merced County, CA","06047","63","14.7"
"PrEP coverage and number of persons prescribed","2019","Modoc County, CA","06049","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Mono County, CA","06051","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Monterey County, CA","06053","183","23.2"
"PrEP coverage and number of persons prescribed","2019","Napa County, CA","06055","78","35.5"
"PrEP coverage and number of persons prescribed","2019","Nevada County, CA","06057","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Orange County, CA","06059","2,025","19.3"
"PrEP coverage and number of persons prescribed","2019","Placer County, CA","06061","115","7.2"
"PrEP coverage and number of persons prescribed","2019","Plumas County, CA","06063","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Riverside County, CA","06065","1,820","16.4"
"PrEP coverage and number of persons prescribed","2019","Sacramento County, CA","06067","952","16.1"
"PrEP coverage and number of persons prescribed","2019","San Benito County, CA","06069","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","San Bernardino County, CA","06071","755","6.3"
"PrEP coverage and number of persons prescribed","2019","San Diego County, CA","06073","3,737","25.8"
"PrEP coverage and number of persons prescribed","2019","San Francisco County, CA","06075","8,848","81.6"
"PrEP coverage and number of persons prescribed","2019","San Joaquin County, CA","06077","189","10.9"
"PrEP coverage and number of persons prescribed","2019","San Luis Obispo County, CA","06079","126","18.8"
"PrEP coverage and number of persons prescribed","2019","San Mateo County, CA","06081","867","14.1"
"PrEP coverage and number of persons prescribed","2019","Santa Barbara County, CA","06083","306","30.9"
"PrEP coverage and number of persons prescribed","2018","Alpine County, CA","06003","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Amador County, CA","06005","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Butte County, CA","06007","45","8.0"
"PrEP coverage and number of persons prescribed","2018","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Colusa County, CA","06011","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Contra Costa County, CA","06013","641","7.2"
"PrEP coverage and number of persons prescribed","2018","Del Norte County, CA","06015","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","El Dorado County, CA","06017","46","5.8"
"PrEP coverage and number of persons prescribed","2018","Fresno County, CA","06019","247","11.5"
"PrEP coverage and number of persons prescribed","2018","Glenn County, CA","06021","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Humboldt County, CA","06023","71","12.0"
"PrEP coverage and number of persons prescribed","2018","Imperial County, CA","06025","320","123.1"
"PrEP coverage and number of persons prescribed","2018","Inyo County, CA","06027","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Kern County, CA","06029","390","22.7"
"PrEP coverage and number of persons prescribed","2018","Kings County, CA","06031","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Lake County, CA","06033","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Lassen County, CA","06035","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Los Angeles County, CA","06037","12,161","18.0"
"PrEP coverage and number of persons prescribed","2018","Madera County, CA","06039","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Marin County, CA","06041","146","10.1"
"PrEP coverage and number of persons prescribed","2018","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Mendocino County, CA","06045","52","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Merced County, CA","06047","47","10.9"
"PrEP coverage and number of persons prescribed","2018","Modoc County, CA","06049","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Mono County, CA","06051","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Monterey County, CA","06053","161","20.4"
"PrEP coverage and number of persons prescribed","2018","Napa County, CA","06055","71","32.3"
"PrEP coverage and number of persons prescribed","2018","Nevada County, CA","06057","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Orange County, CA","06059","1,601","15.2"
"PrEP coverage and number of persons prescribed","2018","Placer County, CA","06061","93","5.8"
"PrEP coverage and number of persons prescribed","2018","Plumas County, CA","06063","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Riverside County, CA","06065","1,445","13.0"
"PrEP coverage and number of persons prescribed","2018","Sacramento County, CA","06067","791","13.4"
"PrEP coverage and number of persons prescribed","2018","San Benito County, CA","06069","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","San Bernardino County, CA","06071","612","5.1"
"PrEP coverage and number of persons prescribed","2018","San Diego County, CA","06073","3,367","23.2"
"PrEP coverage and number of persons prescribed","2018","San Francisco County, CA","06075","7,850","72.4"
"PrEP coverage and number of persons prescribed","2018","San Joaquin County, CA","06077","125","7.2"
"PrEP coverage and number of persons prescribed","2018","San Luis Obispo County, CA","06079","104","15.5"
"PrEP coverage and number of persons prescribed","2018","San Mateo County, CA","06081","744","12.1"
"PrEP coverage and number of persons prescribed","2018","Santa Barbara County, CA","06083","268","27.1"
"PrEP coverage and number of persons prescribed","2018","Santa Clara County, CA","06085","1,268","17.9"
"PrEP coverage and number of persons prescribed","2019","Santa Clara County, CA","06085","1,618","22.8"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Santa Clara County, CA","06085","1,622","22.9"
"PrEP coverage and number of persons prescribed","2021","Santa Clara County, CA","06085","1,875","26.4"
"PrEP coverage and number of persons prescribed","2022","Santa Clara County, CA","06085","2,294","32.4"
"PrEP coverage and number of persons prescribed","2022","Santa Cruz County, CA","06087","224","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Shasta County, CA","06089","61","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Sierra County, CA","06091","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Solano County, CA","06095","307","29.0"
"PrEP coverage and number of persons prescribed","2022","Sonoma County, CA","06097","451","24.2"
"PrEP coverage and number of persons prescribed","2022","Stanislaus County, CA","06099","263","16.2"
"PrEP coverage and number of persons prescribed","2022","Sutter County, CA","06101","49","49.0"
"PrEP coverage and number of persons prescribed","2022","Tehama County, CA","06103","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Trinity County, CA","06105","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Tulare County, CA","06107","212","26.8"
"PrEP coverage and number of persons prescribed","2022","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Ventura County, CA","06111","685","55.2"
"PrEP coverage and number of persons prescribed","2022","Yolo County, CA","06113","112","9.0"
"PrEP coverage and number of persons prescribed","2022","Yuba County, CA","06115","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Santa Cruz County, CA","06087","180","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Shasta County, CA","06089","48","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Sierra County, CA","06091","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Solano County, CA","06095","246","23.2"
"PrEP coverage and number of persons prescribed","2021","Sonoma County, CA","06097","412","22.2"
"PrEP coverage and number of persons prescribed","2021","Stanislaus County, CA","06099","191","11.8"
"PrEP coverage and number of persons prescribed","2021","Sutter County, CA","06101","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Tehama County, CA","06103","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Trinity County, CA","06105","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Tulare County, CA","06107","159","20.1"
"PrEP coverage and number of persons prescribed","2021","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2021","Ventura County, CA","06111","537","43.3"
"PrEP coverage and number of persons prescribed","2021","Yolo County, CA","06113","91","7.3"
"PrEP coverage and number of persons prescribed","2021","Yuba County, CA","06115","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Santa Cruz County, CA","06087","180","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Shasta County, CA","06089","53","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Sierra County, CA","06091","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Solano County, CA","06095","211","19.9"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Sonoma County, CA","06097","348","18.7"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Stanislaus County, CA","06099","137","8.5"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Sutter County, CA","06101","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Tehama County, CA","06103","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Trinity County, CA","06105","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Tulare County, CA","06107","111","14.1"
